HDI_rank;HDI_level;Country;Total(Mt_CO2)_1990;Total(Mt_CO2)_2004;Annual_change(%)_1990-2004;Share_of _world_total(%)_1990;Share_of _world_total(%)_2004;Per_capita(t_CO2)_1990;Per_capita(t_CO2)_2004;Carbon_intensity_of energy(kt_of_CO2_per _kt_of_oil_equivalent)_1990;Carbon_intensity_of energy(kt_of_CO2_per _kt_of_oil_equivalent)_2004;Carbon_intensity_of_growth(kt_of_CO2_per_million_2000_PPP_US$)_1990;Carbon_intensity_of_growth(kt_of_CO2_per_million_2000_PPP_US$)_2004;Carbon_dioxide_emissions_from_forest_biomass(Mt_CO2/year)_1990-2005;Carbon_stocks_in_forest_biomass_(Mt_Carbon)_2005
1;HIGH HUMAN DEVELOPMENT;Iceland;2;2.2;0.7;N/A;N/A;7.9;7.6;0.93;0.64;0.32;0.24;-0.1;1.5
2;HIGH HUMAN DEVELOPMENT;Norway;33.2;87.5;11.7;0.1;0.3;7.8;19.1;1.54;3.17;0.31;0.53;-15.6;344
3;HIGH HUMAN DEVELOPMENT;Australia;278.5;326.6;1.2;1.2;1.1;16.3;16.2;3.18;2.82;0.81;0.58;N/A;8339
4;HIGH HUMAN DEVELOPMENT;Canada;415.8;639;3.8;1.8;2.2;15;20;1.99;2.38;0.66;0.69;N/A;N/A
5;HIGH HUMAN DEVELOPMENT;Ireland;30.6;42.3;2.7;0.1;0.1;8.8;10.5;2.94;2.78;0.55;0.31;-1;19.8
6;HIGH HUMAN DEVELOPMENT;Sweden;49.5;53;0.5;0.2;0.2;5.8;5.9;1.04;0.98;0.26;0.21;-30.2;1170
7;HIGH HUMAN DEVELOPMENT;Switzerland;42.7;40.4;-0.4;0.2;0.1;6.2;5.4;1.71;1.49;0.21;0.17;-6.1;154
8;HIGH HUMAN DEVELOPMENT;Japan;1070.7;1257.2;1.2;4.7;4.3;8.7;9.9;2.4;2.36;0.37;0.36;-118.5;1892
9;HIGH HUMAN DEVELOPMENT;Netherlands;141;142;N/A;0.6;0.5;9.4;8.7;2.11;1.73;0.41;0.3;-1.2;25
10;HIGH HUMAN DEVELOPMENT;France;363.8;373.5;0.2;1.6;1.3;6.4;6;1.6;1.36;0.29;0.23;-44.2;1165
11;HIGH HUMAN DEVELOPMENT;Finland;51.2;65.8;2;0.2;0.2;10.3;12.6;1.76;1.73;0.46;0.45;-22.5;815.7
12;HIGH HUMAN DEVELOPMENT;United States;4818.3;6045.8;1.8;21.2;20.9;19.3;20.6;2.5;2.6;0.68;0.56;-499.5;18964
13;HIGH HUMAN DEVELOPMENT;Spain;212.1;330.3;4;0.9;1.1;5.5;7.6;2.33;2.32;0.31;0.33;-28.3;392
14;HIGH HUMAN DEVELOPMENT;Denmark;49.8;52.9;0.5;0.2;0.2;9.7;9.8;2.78;2.64;0.42;0.33;-1;26
15;HIGH HUMAN DEVELOPMENT;Austria;57.6;69.8;1.5;0.3;0.2;7.4;8.6;2.3;2.1;0.32;0.29;N/A;N/A
16;HIGH HUMAN DEVELOPMENT;United Kingdom;579.4;586.9;0.1;2.6;2;10;9.8;2.73;2.51;0.47;0.34;-4.2;112
17;HIGH HUMAN DEVELOPMENT;Belgium;100.6;100.7;N/A;0.4;0.3;10.1;9.7;2.05;1.74;0.45;0.34;-3.7;65.3
18;HIGH HUMAN DEVELOPMENT;Luxembourg;9.9;11.3;1;N/A;N/A;25.9;25;2.77;2.37;0.78;0.48;-0.5;9
19;HIGH HUMAN DEVELOPMENT;New Zealand;22.6;31.6;2.8;0.1;0.1;6.7;7.7;1.65;1.79;0.39;0.35;N/A;N/A
20;HIGH HUMAN DEVELOPMENT;Italy;389.7;449.7;1.1;1.7;1.6;6.9;7.8;2.63;2.44;0.32;0.3;-51.9;636
21;HIGH HUMAN DEVELOPMENT;Hong Kong China (SAR);26.2;37.4;3.1;0.1;0.1;4.6;5.5;2.46;2.18;0.23;0.19;N/A;N/A
